TFT_ILI9163C	KEYWORD1
begin	KEYWORD2
setAddrWindow	KEYWORD2
height	KEYWORD2
width	KEYWORD2
setRotation	KEYWORD2
getRotation	KEYWORD2
setBackground	KEYWORD2
setForeground	KEYWORD2
getBackground	KEYWORD2
getForeground	KEYWORD2
invertDisplay	KEYWORD2
fillScreen	KEYWORD2
clearScreen	KEYWORD2
drawPixel	KEYWORD2
drawFastVLine	KEYWORD2
drawFastHLine	KEYWORD2
drawLine	KEYWORD2
drawRect	KEYWORD2
fillRect	KEYWORD2
drawTriangle	KEYWORD2
fillTriangle	KEYWORD2
drawCircle	KEYWORD2
fillCircle	KEYWORD2
drawRoundRect	KEYWORD2
fillRoundRect	KEYWORD2
drawQuad	KEYWORD2
fillQuad	KEYWORD2
drawMesh	KEYWORD2
drawPolygon	KEYWORD2
drawArc	KEYWORD2
drawEllipse	KEYWORD2
drawBitmap	KEYWORD2
pushColor	KEYWORD2
drawColorBitmap	KEYWORD2
useBacklight	KEYWORD2
setTextColor	KEYWORD2
setTextSize	KEYWORD2
setCursor	KEYWORD2
getCursor	KEYWORD2
setFont	KEYWORD2
getErrorCode	KEYWORD2
idleMode	KEYWORD2
display	KEYWORD2
sleepMode	KEYWORD2
defineScrollArea	KEYWORD2
scroll	KEYWORD2
Color565	KEYWORD2
Color24To565	KEYWORD2
setBitrate	KEYWORD2
